More Info|Industry: Property & Casualty Insurance |Financial|Property & Casualty Insurance
ACE|ACE Limited |Financial|Property & Casualty Insurance
AEX.DE|ACE Ltd |Financial|Property & Casualty Insurance
ADM.L|Admiral Group PLC |Financial|Property & Casualty Insurance
FLN.DE|Admiral Group PLC |Financial|Property & Casualty Insurance
AENF.DE|Aegon NV |Financial|Property & Casualty Insurance
AGN.L|Aegon NV |Financial|Property & Casualty Insurance
AGN.MI|Aegon NV |Financial|Property & Casualty Insurance
AFFM|Affirmative Insurance Holdings |Financial|Property & Casualty Insurance
AGS.BR|Ageas NV |Financial|Property & Casualty Insurance
AGS.MI|Ageas NV |Financial|Property & Casualty Insurance
FO4.DE|Ageas NV |Financial|Property & Casualty Insurance
FO4N.DE|Ageas NV |Financial|Property & Casualty Insurance
FRB.BR|Ageas NV |Financial|Property & Casualty Insurance
AGA.DE|Alleghany Corp |Financial|Property & Casualty Insurance
Y|Alleghany Corporation |Financial|Property & Casualty Insurance
ALV.DE|Allianz SE |Financial|Property & Casualty Insurance
ALV.MI|Allianz SE |Financial|Property & Casualty Insurance
ALVA.DE|Allianz SE |Financial|Property & Casualty Insurance
AWH|Allied World Assurance Company |Financial|Property & Casualty Insurance
ALS.DE|Allstate Corp |Financial|Property & Casualty Insurance
AFG|American Financial Group Inc. |Financial|Property & Casualty Insurance
AIG.BA|American International |Financial|Property & Casualty Insurance
AIG.MX|American International |Financial|Property & Casualty Insurance
AIG|American International Group, |Financial|Property & Casualty Insurance
ANAT|American National Insurance Co |Financial|Property & Casualty Insurance
A3I.DE|AMERISAFE Inc |Financial|Property & Casualty Insurance
AMSF|Amerisafe, Inc. |Financial|Property & Casualty Insurance
4A8A.DE|Amlin PLC |Financial|Property & Casualty Insurance
AML.L|Amlin PLC |Financial|Property & Casualty Insurance
AFSI|AmTrust Financial Services, In |Financial|Property & Casualty Insurance
RSK.DE|Arch Capital Group Ltd |Financial|Property & Casualty Insurance
ACGL|Arch Capital Group Ltd. |Financial|Property & Casualty Insurance
3AR.DE|Argo Group International |Financial|Property & Casualty Insurance
AGII|Argo Group International Holdi |Financial|Property & Casualty Insurance
AHL|Aspen Insurance Holdings Ltd. |Financial|Property & Casualty Insurance
ASG.DE|Assicurazioni Generali |Financial|Property & Casualty Insurance
G.MI|Assicurazioni Generali |Financial|Property & Casualty Insurance
ASAM|AssuranceAmerica Corp. |Financial|Property & Casualty Insurance
ZAS.DE|Assurant Inc |Financial|Property & Casualty Insurance
AFH|Atlas Financial Holdings, Inc. |Financial|Property & Casualty Insurance
AV.L|Aviva PLC |Financial|Property & Casualty Insurance
GU8.DE|Aviva PLC |Financial|Property & Casualty Insurance
GU8E.DE|Aviva PLC |Financial|Property & Casualty Insurance
AXA.DE|AXA SA |Financial|Property & Casualty Insurance
AXA.MI|AXA SA |Financial|Property & Casualty Insurance
AXAA.DE|AXA SA |Financial|Property & Casualty Insurance
AXAHYN.MX|AXA SA |Financial|Property & Casualty Insurance
CS.PA|AXA SA |Financial|Property & Casualty Insurance
CSNV.PA|AXA SA |Financial|Property & Casualty Insurance
AXS|AXIS Capital Holdings Limited |Financial|Property & Casualty Insurance
AXV.DE|Axis Capital Holdings Ltd |Financial|Property & Casualty Insurance
BAJAJFINS.BO|Bajaj Finserv Ltd |Financial|Property & Casualty Insurance
BAJAJFINSV.NS|Bajaj Finserv Ltd |Financial|Property & Casualty Insurance
BWINB|Baldwin & Lyons Inc. |Financial|Property & Casualty Insurance
BLON.DE|Baloise Holding Ag |Financial|Property & Casualty Insurance
BBSE3.SA|BB Seguridade Participacoes SA |Financial|Property & Casualty Insurance
BEZ.L|Beazley PLC |Financial|Property & Casualty Insurance
BERK34.SA|Berkshire Hathaway Inc |Financial|Property & Casualty Insurance
BRH.DE|Berkshire Hathaway Inc |Financial|Property & Casualty Insurance
BRKB.MX|Berkshire Hathaway Inc |Financial|Property & Casualty Insurance
BRK-A|Berkshire Hathaway Inc. |Financial|Property & Casualty Insurance
BCRH|Blue Capital Reinsurance Holdi |Financial|Property & Casualty Insurance
BRIT.L|Brit PLC |Financial|Property & Casualty Insurance
BZX.DE|Catlin Group Ltd |Financial|Property & Casualty Insurance
CGL.L|Catlin Group Ltd |Financial|Property & Casualty Insurance
CASS.MI|Cattolica Assicurazioni |Financial|Property & Casualty Insurance
XCW.DE|Cattolica Assicurazioni |Financial|Property & Casualty Insurance
2851.TW|Central Reinsurance Corp |Financial|Property & Casualty Insurance
CUII|China United Insurance Service |Financial|Property & Casualty Insurance
HUB.DE|Chubb Corp |Financial|Property & Casualty Insurance
BAUH157.SA|CIA Seguros Alianca Da Bahia |Financial|Property & Casualty Insurance
BAUH158.SA|CIA Seguros Alianca Da Bahia |Financial|Property & Casualty Insurance
CCJ.DE|Cincinnati Financial Corp |Financial|Property & Casualty Insurance
CINF|Cincinnati Financial Corp. |Financial|Property & Casualty Insurance
CVW.AX|ClearView Wealth Ltd |Financial|Property & Casualty Insurance
CNA|CNA Financial Corporation |Financial|Property & Casualty Insurance
COFA.PA|Coface SA |Financial|Property & Casualty Insurance
CVO.AX|Cover-More Group Ltd |Financial|Property & Casualty Insurance
DLG.L|Direct Line Insurance Grp |Financial|Property & Casualty Insurance
DGICB|Donegal Group Inc. |Financial|Property & Casualty Insurance
ELF.TO|E-L Financial Corp Ltd |Financial|Property & Casualty Insurance
EFH.TO|EGI Financial Holdings Inc |Financial|Property & Casualty Insurance
EMCI|EMC Insurance Group Inc. |Financial|Property & Casualty Insurance
ESJ.DE|Endurance Specialty |Financial|Property & Casualty Insurance
ENH|Endurance Specialty Holdings L |Financial|Property & Casualty Insurance
ESGR|Enstar Group Limited |Financial|Property & Casualty Insurance
ESUR.L|Esure Group PLC |Financial|Property & Casualty Insurance
ELE.PA|Euler Hermes Group SA |Financial|Property & Casualty Insurance
EUE.DE|Euler Hermes Group SA |Financial|Property & Casualty Insurance
EUPIC.AT|European Reliance General |Financial|Property & Casualty Insurance
ERE.DE|Everest Re Group Ltd |Financial|Property & Casualty Insurance
RE|Everest Re Group Ltd. |Financial|Property & Casualty Insurance
FFH-PC.TO|Fairfax Financial Holdings Ltd |Financial|Property & Casualty Insurance
FFH-PG.TO|Fairfax Financial Holdings Ltd |Financial|Property & Casualty Insurance
FFHN.MX|Fairfax Financial Holdings Ltd |Financial|Property & Casualty Insurance
FBH.L|FBD Holdings PLC |Financial|Property & Casualty Insurance
FNHC|Federated National Holding Com |Financial|Property & Casualty Insurance
FAF|First American Financial Corpo |Financial|Property & Casualty Insurance
2852.TW|First Insurance Co Ltd |Financial|Property & Casualty Insurance
FSA.MI|Fondiaria-Sai |Financial|Property & Casualty Insurance
FSAR.MI|Fondiaria-Sai |Financial|Property & Casualty Insurance
SOA.DE|Fondiaria-Sai |Financial|Property & Casualty Insurance
GAH.L|Gable Holdings Inc |Financial|Property & Casualty Insurance
GENSEG.MX|General de Seguros S A B |Financial|Property & Casualty Insurance
GGK.DE|Genworth Financial Inc |Financial|Property & Casualty Insurance
GNW.MX|Genworth Financial Inc |Financial|Property & Casualty Insurance
GMA.AX|Genworth Mortgage |Financial|Property & Casualty Insurance
GBLI|Global Indemnity plc |Financial|Property & Casualty Insurance
GX3.DE|Global Indemnity PLC |Financial|Property & Casualty Insurance
GNP.MX|Grupo Nacional Provincial |Financial|Property & Casualty Insurance
HALL|Hallmark Financial Services In |Financial|Property & Casualty Insurance
HNR1.DE|Hannover Rueck SE |Financial|Property & Casualty Insurance
HNRB.DE|Hannover Rueck SE |Financial|Property & Casualty Insurance
HFF.DE|Hartford Financial |Financial|Property & Casualty Insurance
HCZ.DE|HCC Insurance Holdings Inc |Financial|Property & Casualty Insurance
HCC|HCC Insurance Holdings Inc. |Financial|Property & Casualty Insurance
HCI|HCI Group, Inc. |Financial|Property & Casualty Insurance
HUW.L|Helios Underwriting PLC |Financial|Property & Casualty Insurance
HVX.DE|Helvetia Holding AG |Financial|Property & Casualty Insurance
HRTG|Heritage Insurance Holdings, I |Financial|Property & Casualty Insurance
HSX.L|Hiscox Ltd |Financial|Property & Casualty Insurance
HMN|Horace Mann Educators Corp. |Financial|Property & Casualty Insurance
IAG-PA.TO|Indus Alliance Insur |Financial|Property & Casualty Insurance
IAG.TO|Indus Alliance Insur |Financial|Property & Casualty Insurance
INN.DE|ING Groep N.V. |Financial|Property & Casualty Insurance
INNA.DE|ING Groep N.V. |Financial|Property & Casualty Insurance
IPL.ST|Insplanet AB |Financial|Property & Casualty Insurance
IAG.AX|Insurance Australia Group Ltd |Financial|Property & Casualty Insurance
IAGPC.AX|Insurance Australia Group Ltd |Financial|Property & Casualty Insurance
NRM.DE|Insurance Australia Group Ltd |Financial|Property & Casualty Insurance
IFC.TO|Intact Financial Corp |Financial|Property & Casualty Insurance
KMPR|Kemper Corporation |Financial|Property & Casualty Insurance
KINS|Kingstone Companies, Inc. |Financial|Property & Casualty Insurance
KFS|Kingsway Financial Services In |Financial|Property & Casualty Insurance
KFS.TO|Kingsway Financial Services In |Financial|Property & Casualty Insurance
LTR.DE|Loews Corp |Financial|Property & Casualty Insurance
L|Loews Corporation |Financial|Property & Casualty Insurance
MHLD|Maiden Holdings, Ltd. |Financial|Property & Casualty Insurance
MKL|Markel Corp. |Financial|Property & Casualty Insurance
MBJ.DE|MBIA Inc |Financial|Property & Casualty Insurance
MBI|MBIA Inc. |Financial|Property & Casualty Insurance
MIG|Meadowbrook Insurance Group In |Financial|Property & Casualty Insurance
MPL.AX|Medibank Private Ltd |Financial|Property & Casualty Insurance
MCY|Mercury General Corporation |Financial|Property & Casualty Insurance
MTG|MGIC Investment Corp. |Financial|Property & Casualty Insurance
MXD.DE|Min Xin Holdings Ltd |Financial|Property & Casualty Insurance
MPM.DE|Montpelier RE Holdings Ltd |Financial|Property & Casualty Insurance
MRH|Montpelier Re Holdings Ltd. |Financial|Property & Casualty Insurance
MUV2.DE|Munchener Ruck AG |Financial|Property & Casualty Insurance
MUV2.MI|Munchener Ruck AG |Financial|Property & Casualty Insurance
MUVB.DE|Munchener Ruck AG |Financial|Property & Casualty Insurance
NGHC|National General Holdings Corp |Financial|Property & Casualty Insurance
NATL|National Interstate Corporatio |Financial|Property & Casualty Insurance
NSEC|National Security Group Inc. |Financial|Property & Casualty Insurance
NAVG|Navigators Group Inc. |Financial|Property & Casualty Insurance
NVA.L|Novae Group PLC |Financial|Property & Casualty Insurance
ORI|Old Republic International Cor |Financial|Property & Casualty Insurance
ORJ.DE|Old Republic Intl |Financial|Property & Casualty Insurance
PAA.DE|PartnerRe Ltd |Financial|Property & Casualty Insurance
PRE|PartnerRe Ltd. |Financial|Property & Casualty Insurance
PGH.L|Personal Group Holdings PLC |Financial|Property & Casualty Insurance
2328.HK|PICC Property |Financial|Property & Casualty Insurance
PJC.DE|PICC Property & Casualty |Financial|Property & Casualty Insurance
BAZA536.SA|Porto Seguro SA |Financial|Property & Casualty Insurance
PCR.DE|Power Corporation Of Canada |Financial|Property & Casualty Insurance
POW-PA.TO|Power Corporation Of Canada |Financial|Property & Casualty Insurance
POW-PE.TO|Power Corporation Of Canada |Financial|Property & Casualty Insurance
POW.TO|Power Corporation Of Canada |Financial|Property & Casualty Insurance
PGV.DE|Progressive Corp |Financial|Property & Casualty Insurance
PGR|Progressive Corp. |Financial|Property & Casualty Insurance
QBE.AX|QBE Insurance Group Ltd |Financial|Property & Casualty Insurance
QBE.DE|QBE Insurance Group Ltd |Financial|Property & Casualty Insurance
RDN|Radian Group Inc. |Financial|Property & Casualty Insurance
RGPB.DE|Reinsurance Group |Financial|Property & Casualty Insurance
RRJ.DE|RenaissanceRe Holdings Ltd |Financial|Property & Casualty Insurance
RNR|RenaissanceRe Holdings Ltd. |Financial|Property & Casualty Insurance
RLI|RLI Corp. |Financial|Property & Casualty Insurance
RSA.L|RSA Insurance Group PLC |Financial|Property & Casualty Insurance
SUA1.DE|RSA Insurance Group PLC |Financial|Property & Casualty Insurance
SFN.DE|Safety Insurance Group Inc |Financial|Property & Casualty Insurance
SAFT|Safety Insurance Group Inc. |Financial|Property & Casualty Insurance
SAGA.L|Saga PLC |Financial|Property & Casualty Insurance
SFI.L|Sagicor Financial Corp |Financial|Property & Casualty Insurance
SMPA.DE|Sampo Oyj |Financial|Property & Casualty Insurance
SCR.PA|SCOR SE |Financial|Property & Casualty Insurance
SDRC.DE|SCOR SE |Financial|Property & Casualty Insurance
SIGI|Selective Insurance Group Inc. |Financial|Property & Casualty Insurance
2850.TW|Shinkong Insurance Co Ltd |Financial|Property & Casualty Insurance
S49.SI|Singapore Reinsurance Corp Ltd |Financial|Property & Casualty Insurance
ANK.DE|Sompo Japan Nipponkoa |Financial|Property & Casualty Insurance
3SY.DE|Sony Financial Holdings Inc. |Financial|Property & Casualty Insurance
STFC|State Auto Financial Corp. |Financial|Property & Casualty Insurance
SNC|State National Companies, Inc. |Financial|Property & Casualty Insurance
STC|Stewart Information Services C |Financial|Property & Casualty Insurance
BAUH636.SA|Sul America SA |Financial|Property & Casualty Insurance
LIE.DE|Sun Life Financial Inc |Financial|Property & Casualty Insurance
SLF-PC.TO|Sun Life Financial Inc |Financial|Property & Casualty Insurance
SLF-PD.TO|Sun Life Financial Inc |Financial|Property & Casualty Insurance
SLF-PE.TO|Sun Life Financial Inc |Financial|Property & Casualty Insurance
SLF-PG.TO|Sun Life Financial Inc |Financial|Property & Casualty Insurance
SLF.TO|Sun Life Financial Inc |Financial|Property & Casualty Insurance
SLF|Sun Life Financial Inc. |Financial|Property & Casualty Insurance
SUN.AX|Suncorp Group Ltd |Financial|Property & Casualty Insurance
SUNPC.AX|Suncorp Group Ltd |Financial|Property & Casualty Insurance
SUNPE.AX|Suncorp Group Ltd |Financial|Property & Casualty Insurance
SLW.DE|Swiss Life Holding AG |Financial|Property & Casualty Insurance
SR9.DE|Swiss Re AG |Financial|Property & Casualty Insurance
2832.TW|Taiwan Fire & Marine |Financial|Property & Casualty Insurance
TLX.DE|Talanx AG |Financial|Property & Casualty Insurance
ALL|The Allstate Corporation |Financial|Property & Casualty Insurance
CB|The Chubb Corporation |Financial|Property & Casualty Insurance
AF4.DE|The Hanover Insurance |Financial|Property & Casualty Insurance
THG|The Hanover Insurance Group, I |Financial|Property & Casualty Insurance
HIG|The Hartford Financial Service |Financial|Property & Casualty Insurance
TRV|The Travelers Companies, Inc. |Financial|Property & Casualty Insurance
TPRE|Third Point Reinsurance Ltd. |Financial|Property & Casualty Insurance
TIL.V|Till Capital Ltd |Financial|Property & Casualty Insurance
MH6.DE|Tokio Marine Holdings Inc |Financial|Property & Casualty Insurance
TOP.CO|Topdanmark |Financial|Property & Casualty Insurance
TWR.AX|Tower Limited |Financial|Property & Casualty Insurance
TWR.NZ|Tower Limited |Financial|Property & Casualty Insurance
PA9.DE|Travelers Companies Inc |Financial|Property & Casualty Insurance
TRV.MX|Travelers Companies Inc |Financial|Property & Casualty Insurance
TRVV.BA|Travelers Companies Inc |Financial|Property & Casualty Insurance
T2V.DE|Tryg AS |Financial|Property & Casualty Insurance
TRYG.CO|Tryg AS |Financial|Property & Casualty Insurance
UNAM|Unico American Corp. |Financial|Property & Casualty Insurance
2816.TW|Union Insurance Co Ltd |Financial|Property & Casualty Insurance
UIP.DE|Unipol Gruppo Finanziario Spa |Financial|Property & Casualty Insurance
UNI.MI|Unipol Gruppo Finanziario Spa |Financial|Property & Casualty Insurance
UNIP.MI|Unipol Gruppo Finanziario Spa |Financial|Property & Casualty Insurance
US.MI|UnipolSai SPA |Financial|Property & Casualty Insurance
USRA.MI|UnipolSai SPA |Financial|Property & Casualty Insurance
USRB.MI|UnipolSai SPA |Financial|Property & Casualty Insurance
UFCS|United Fire Group, Inc |Financial|Property & Casualty Insurance
UIHC|United Insurance Holdings Corp |Financial|Property & Casualty Insurance
IZB.DE|United Overseas Insurance Ltd |Financial|Property & Casualty Insurance
U13.SI|United Overseas Insurance Ltd |Financial|Property & Casualty Insurance
UVE|Universal Insurance Holdings I |Financial|Property & Casualty Insurance
32V.DE|Validus Holdings Inc |Financial|Property & Casualty Insurance
VR|Validus Holdings, Ltd. |Financial|Property & Casualty Insurance
WSV2.DE|Vienna Insurance Group AG |Financial|Property & Casualty Insurance
VAS.MI|Vittoria Assicurazioni |Financial|Property & Casualty Insurance
WRB|W.R. Berkley Corporation |Financial|Property & Casualty Insurance
WED.V|Westaim Corporation |Financial|Property & Casualty Insurance
WTM|White Mountains Insurance Grou |Financial|Property & Casualty Insurance
WR1.DE|WR Berkley Corp |Financial|Property & Casualty Insurance
XL|XL Group plc |Financial|Property & Casualty Insurance
XLG.DE|XL Group PLC |Financial|Property & Casualty Insurance
0QP2.L|Zurich Insurance Group AG |Financial|Property & Casualty Insurance
ZFIN.DE|Zurich Insurance Group AG |Financial|Property & Casualty Insurance
ZFI1.DE|Zurich Insurance Group AG Ltd |Financial|Property & Casualty Insurance
PIH|1347 Property Insurance Holdin |Financial|Property & Casualty Insurance
IPW.DE|Infinity Prop & Casualty |Financial|Property & Casualty Insurance
IPCC|Infinity Property and Casualty |Financial|Property & Casualty Insurance
