More Info|Industry: General Contractors |Industrial Goods|General Contractors
AYO.DE|Abengoa SA |Industrial Goods|General Contractors
AYO2.DE|Abengoa SA |Industrial Goods|General Contractors
AUC.DE|Abertis Infraestructuras SA |Industrial Goods|General Contractors
ABG.BO|ABG Infralogistics Ltd |Industrial Goods|General Contractors
AJ3.DE|Acciona,S.A. |Industrial Goods|General Contractors
OCI1.DE|ACS Actividades |Industrial Goods|General Contractors
KM6.DE|Adhi Karya (Persero) Tbk |Industrial Goods|General Contractors
E6Z.DE|Aecom |Industrial Goods|General Contractors
ARE.TO|Aecon Group Inc |Industrial Goods|General Contractors
AFG.OL|AF Gruppen ASA |Industrial Goods|General Contractors
AHLUCONT.BO|Ahluwalia Contracts India Ltd |Industrial Goods|General Contractors
AHLUCONT.NS|Ahluwalia Contracts India Ltd |Industrial Goods|General Contractors
AJL.AX|AJ Lucas Group Ltd |Industrial Goods|General Contractors
ALSTOMPROJ.BO|Alstom India Ltd |Industrial Goods|General Contractors
APIL.NS|Alstom India Ltd |Industrial Goods|General Contractors
3052.TW|Apex Science & Engineerin |Industrial Goods|General Contractors
ZENUINFO.BO|Aqua Pumps Infra Ventures Ltd |Industrial Goods|General Contractors
HIJ2.DE|Arcadis NV |Industrial Goods|General Contractors
ARL.L|Archial Group PLC |Industrial Goods|General Contractors
AREVA.PA|Areva |Industrial Goods|General Contractors
ARF.TO|Armtec Infrastructure Inc |Industrial Goods|General Contractors
ARTEFACT.BO|Artefact Projects Ltd |Industrial Goods|General Contractors
ASAHINFRA.BO|Asahi Infr and Projects |Industrial Goods|General Contractors
ASH.L|Ashley House PLC |Industrial Goods|General Contractors
ASHRAM.BO|Ashram Onlinecom Ltd |Industrial Goods|General Contractors
ASY.PA|Assystem SA |Industrial Goods|General Contractors
BZ1.DE|Assystem SA |Industrial Goods|General Contractors
ACI.DE|Astaldi |Industrial Goods|General Contractors
AST.MI|Astaldi |Industrial Goods|General Contractors
AT.MI|ASTM SpA |Industrial Goods|General Contractors
ATHINA.AT|Athena |Industrial Goods|General Contractors
SEAXGLOB.BO|Atlanta Devcon Ltd |Industrial Goods|General Contractors
ATTIK.AT|Atti-Kat S.A. |Industrial Goods|General Contractors
ATVPR.BO|ATV Projects India Ltd |Industrial Goods|General Contractors
AUK.L|Aukett Swanke Group PLC |Industrial Goods|General Contractors
AAX.AX|Ausenco Ltd |Industrial Goods|General Contractors
5GJ.SI|AusGroup Ltd |Industrial Goods|General Contractors
UG8K.DE|Aveng Ltd |Industrial Goods|General Contractors
AXISITNT.BO|AXISCADES Engineering |Industrial Goods|General Contractors
AZZ.TO|Azcar Technologies, Inc. |Industrial Goods|General Contractors
AZEV3.SA|Azevedo E Travassos SA |Industrial Goods|General Contractors
AZEV4.SA|Azevedo E Travassos SA |Industrial Goods|General Contractors
BLKASHYAP.BO|B L Kashyap and Sons Ltd |Industrial Goods|General Contractors
BAB.L|Babcock International Grp |Industrial Goods|General Contractors
BW3.DE|Babcock International Grp |Industrial Goods|General Contractors
BAD.TO|Badger Daylighting Ltd |Industrial Goods|General Contractors
BBY.L|Balfour Beatty PLC |Industrial Goods|General Contractors
BIH.DE|Balfour Beatty PLC |Industrial Goods|General Contractors
BKVF.DE|Bangkok Expressway PLC |Industrial Goods|General Contractors
NVAT.DE|Bangkok Expressway PLC |Industrial Goods|General Contractors
BKG.DE|Baoye Group Co Ltd |Industrial Goods|General Contractors
2355.HK|Baoye Group Co., Ltd. |Industrial Goods|General Contractors
BASILINF.BO|Basil Infrastructure |Industrial Goods|General Contractors
B5A.DE|BAUER AG |Industrial Goods|General Contractors
KJ5.SI|BBR Holdings (S) Ltd |Industrial Goods|General Contractors
2515.TW|Bes Engineering Co |Industrial Goods|General Contractors
BFUTI.BO|BF Utilities Ltd |Industrial Goods|General Contractors
BFUTILITI.NS|BF Utilities Ltd |Industrial Goods|General Contractors
BGRENERGY.BO|BGR Energy Systems Ltd |Industrial Goods|General Contractors
BGRENERGY.NS|BGR Energy Systems Ltd |Industrial Goods|General Contractors
GBF.DE|Bilfinger SE |Industrial Goods|General Contractors
BILN.L|Billington Holdings PLC |Industrial Goods|General Contractors
BIOT.AT|Bioter S.A. |Industrial Goods|General Contractors
BDT.TO|Bird Construction Inc |Industrial Goods|General Contractors
BYG.DE|Bouygues |Industrial Goods|General Contractors
EN.PA|Bouygues |Industrial Goods|General Contractors
ENNV.PA|Bouygues |Industrial Goods|General Contractors
BYL.AX|Brierty Ltd |Industrial Goods|General Contractors
CANDC.BO|C & C Constructions Ltd |Industrial Goods|General Contractors
CANDC.NS|C & C Constructions Ltd |Industrial Goods|General Contractors
CGH.AX|Calibre Group Ltd |Industrial Goods|General Contractors
CAPU.BA|Caputo SA |Industrial Goods|General Contractors
CDD.AX|Cardno Ltd |Industrial Goods|General Contractors
6CJ.DE|Carillion PLC |Industrial Goods|General Contractors
CLLN.L|Carillion PLC |Industrial Goods|General Contractors
CFE.BR|CFE SA |Industrial Goods|General Contractors
NYVC.DE|Ch Karnchang PLC |Industrial Goods|General Contractors
5NV.SI|Chasen Holdings Ltd |Industrial Goods|General Contractors
BDZ.DE|Chicago Bridge & Iron Company |Industrial Goods|General Contractors
CBI|Chicago Bridge & Iron Company |Industrial Goods|General Contractors
5515.TW|Chien Kuo Construction Co Ltd |Industrial Goods|General Contractors
1800.HK|China Communications |Industrial Goods|General Contractors
CYY.DE|China Communications |Industrial Goods|General Contractors
0745.HK|China Railsmedia Corp. |Industrial Goods|General Contractors
4FF.DE|China Railway |Industrial Goods|General Contractors
1186.HK|China Railway Constructio |Industrial Goods|General Contractors
0390.HK|China Railway Group Limited |Industrial Goods|General Contractors
CNO.DE|China Railway Group Ltd |Industrial Goods|General Contractors
C4S1.DE|China State Construction |Industrial Goods|General Contractors
C29.SI|Chip Eng Seng Corp Ltd |Industrial Goods|General Contractors
CYA.DE|Chiyoda Corp |Industrial Goods|General Contractors
0711.HK|Chun Wo Development |Industrial Goods|General Contractors
CIM.AX|CIMIC Group Ltd |Industrial Goods|General Contractors
LTH.DE|CIMIC Group Ltd |Industrial Goods|General Contractors
P9D.SI|Civmec Ltd |Industrial Goods|General Contractors
CTO.L|Clarke (T) PLC |Industrial Goods|General Contractors
RE.PA|Colas |Industrial Goods|General Contractors
9CF.DE|Comfort Systems USA Inc |Industrial Goods|General Contractors
FIX|Comfort Systems USA Inc. |Industrial Goods|General Contractors
INFE.PA|Compagnie Industrielle |Industrial Goods|General Contractors
CONART.BO|Conart Engineers Ltd |Industrial Goods|General Contractors
CCCL.BO|Consolidated Construction |Industrial Goods|General Contractors
CCCL.NS|Consolidated Construction |Industrial Goods|General Contractors
BAUH400.SA|Construtora Lix DA Cunha SA |Industrial Goods|General Contractors
BAZA398.SA|Construtora Lix DA Cunha SA |Industrial Goods|General Contractors
BAUH638.SA|Construtora Sultepa SA |Industrial Goods|General Contractors
BAZA635.SA|Construtora Sultepa SA |Industrial Goods|General Contractors
3703.TW|Continental Holdings Corp |Industrial Goods|General Contractors
CKK.V|Cordy Oilfield Services Inc |Industrial Goods|General Contractors
QCQ.DE|Cordy Oilfield Services Inc |Industrial Goods|General Contractors
COROENGG.NS|Coromandel Engineering Co Ltd |Industrial Goods|General Contractors
RLOG3.SA|Cosan Logistica SA |Industrial Goods|General Contractors
F83.SI|Cosco Corp (Singapore) Ltd |Industrial Goods|General Contractors
VZS.DE|Cosco Corp (Singapore) Ltd |Industrial Goods|General Contractors
COST.L|Costain Group PLC |Industrial Goods|General Contractors
C06.SI|CSC Holdings Ltd |Industrial Goods|General Contractors
3311.HK|CSCI Holdings Ltd. |Industrial Goods|General Contractors
9933.TW|Ctci Corp |Industrial Goods|General Contractors
CVT.TO|Cvtech Group Inc |Industrial Goods|General Contractors
2535.TW|Da Cin Construction Co Ltd |Industrial Goods|General Contractors
DCG.AX|Decmil Group Ltd |Industrial Goods|General Contractors
0262.HK|Deson Develop Intern |Industrial Goods|General Contractors
DGX.AX|Diploma Group Ltd |Industrial Goods|General Contractors
DRT.TO|Dirtt Environmental Solns |Industrial Goods|General Contractors
DNE.DE|Downer EDI Ltd |Industrial Goods|General Contractors
DOW.AX|Downer EDI Ltd |Industrial Goods|General Contractors
DYCA.BA|Dycasa Sociedad Anonima |Industrial Goods|General Contractors
DYI.DE|Dycom Industries Inc |Industrial Goods|General Contractors
NO4.SI|Dyna-Mac Holdings Ltd |Industrial Goods|General Contractors
EF3.DE|Eiffage |Industrial Goods|General Contractors
FGR.PA|Eiffage |Industrial Goods|General Contractors
EME|EMCOR Group Inc. |Industrial Goods|General Contractors
EM4.DE|EMCOR Group, Inc. |Industrial Goods|General Contractors
EIL.V|Empire Industries Ltd |Industrial Goods|General Contractors
ICA.MX|Empresas ICA SAB de CV |Industrial Goods|General Contractors
ICSA.DE|Empresas ICA SAB de CV |Industrial Goods|General Contractors
CXG.AX|Engenco Ltd |Industrial Goods|General Contractors
EGN.AX|Engenco Ltd |Industrial Goods|General Contractors
ENGINERSI.NS|Engineers India Ltd |Industrial Goods|General Contractors
4EG.DE|ENGlobal Corp |Industrial Goods|General Contractors
MLLEO.PA|Entreprise Generale |Industrial Goods|General Contractors
ERAFIN.BO|Era E-Zone India Ltd. |Industrial Goods|General Contractors
ERAINFRA.BO|Era Infra Engineering Ltd |Industrial Goods|General Contractors
ERAINFRA.NS|Era Infra Engineering Ltd |Industrial Goods|General Contractors
EXELON.BO|Exelon Infrastructure Ltd |Industrial Goods|General Contractors
0830.HK|Far East Global Group Ltd. |Industrial Goods|General Contractors
FEDDERLOY.NS|Fedders Lloyd Corp Ltd |Industrial Goods|General Contractors
FEDDRLOY.BO|Fedders Lloyd Corp Ltd |Industrial Goods|General Contractors
FLU.DE|Fluor Corp |Industrial Goods|General Contractors
FRO.DE|Froehlich Bau AG |Industrial Goods|General Contractors
FRO3.DE|Froehlich Bau AG |Industrial Goods|General Contractors
FJC.DE|Fujitech Co., Ltd. |Industrial Goods|General Contractors
GAMMONIND.BO|Gammon India Ltd |Industrial Goods|General Contractors
GAMMONIND.NS|Gammon India Ltd |Industrial Goods|General Contractors
GARNET.BO|Garnet Construction Ltd |Industrial Goods|General Contractors
GAYAPROJ.BO|Gayatri Projects Ltd |Industrial Goods|General Contractors
GAYAPROJ.NS|Gayatri Projects Ltd |Industrial Goods|General Contractors
GKX.V|Gemini Corp |Industrial Goods|General Contractors
GIENG.BO|GI Engineering Solutions Ltd |Industrial Goods|General Contractors
GISOLUTIO.NS|GI Engineering Solutions Ltd |Industrial Goods|General Contractors
GCS.AX|Global Construction Servi |Industrial Goods|General Contractors
GFC.DE|Goldfield Corp |Industrial Goods|General Contractors
GOD.OL|Goodtech ASA |Industrial Goods|General Contractors
GNG.AX|GR Engineering Services Ltd |Industrial Goods|General Contractors
GRG.DE|Granite Construction Inc. |Industrial Goods|General Contractors
GWBU|Great Wall Builders Ltd. |Industrial Goods|General Contractors
0979.HK|Green Energy Group Ltd. |Industrial Goods|General Contractors
1318.HK|Greens Holdings Ltd. |Industrial Goods|General Contractors
GEL.L|Greka Engineering |Industrial Goods|General Contractors
G6N.DE|Group Five Ltd |Industrial Goods|General Contractors
0896.HK|Hanison Construction |Industrial Goods|General Contractors
HJN1.DE|Heijmans NV |Industrial Goods|General Contractors
510.SI|Hiap Seng Engineering Ltd |Industrial Goods|General Contractors
HIFA-B.ST|Hifab Group AB |Industrial Goods|General Contractors
HILS.L|Hill & Smith Holdings PLC |Industrial Goods|General Contractors
HCC.BO|Hindustan Construction Co Ltd |Industrial Goods|General Contractors
HCC.NS|Hindustan Construction Co Ltd |Industrial Goods|General Contractors
HINDDORQ.BO|Hindustan Dorr Oliver Ltd |Industrial Goods|General Contractors
HINDDORRO.NS|Hindustan Dorr Oliver Ltd |Industrial Goods|General Contractors
0190.HK|HKC holdings |Industrial Goods|General Contractors
HOT.DE|Hochtief AG |Industrial Goods|General Contractors
HKF.DE|Hock Lian Seng Holdings Ltd |Industrial Goods|General Contractors
J2T.SI|Hock Lian Seng Holdings Ltd |Industrial Goods|General Contractors
0737.HK|Hopewell Highway |Industrial Goods|General Contractors
HHI.DE|Hopewell Highway Infr |Industrial Goods|General Contractors
HP81.DE|Hopewell Holdings Ltd |Industrial Goods|General Contractors
H06.SI|Hor Kew Corp Ltd |Industrial Goods|General Contractors
0404.HK|Hsin Chong Construc. |Industrial Goods|General Contractors
1823.HK|Huayu Expressway Group Ltd. |Industrial Goods|General Contractors
EDS.AX|Hughes Drilling Ltd |Industrial Goods|General Contractors
2543.TW|Hwang Chang General |Industrial Goods|General Contractors
IBG.TO|IBI Group Inc |Industrial Goods|General Contractors
MAYTASINF.NS|IL&FS Engineering |Industrial Goods|General Contractors
MAYTASINFR.BO|IL&FS Engineering |Industrial Goods|General Contractors
I8T.DE|Implenia AG |Industrial Goods|General Contractors
INDIANHU.BO|Indian Hume Pipe Co Ltd |Industrial Goods|General Contractors
INDIANHUM.NS|Indian Hume Pipe Co Ltd |Industrial Goods|General Contractors
IB.MI|Iniziative Bresciane SpA |Industrial Goods|General Contractors
IESC|Integrated Electrical Services |Industrial Goods|General Contractors
I07.SI|ISDN Holdings Ltd |Industrial Goods|General Contractors
I8D.DE|ISDN Holdings Ltd |Industrial Goods|General Contractors
NYVF.DE|Italian-Thai Development PLC |Industrial Goods|General Contractors
ITDCEM.BO|ITD Cementation India Ltd |Industrial Goods|General Contractors
ITDCEM.NS|ITD Cementation India Ltd |Industrial Goods|General Contractors
IVRCLINFR.NS|IVRCL Ltd |Industrial Goods|General Contractors
IVRCLINFRA.BO|IVRCL Ltd |Industrial Goods|General Contractors
JKIL.BO|J Kumar Infraprojects Ltd |Industrial Goods|General Contractors
JKIL.NS|J Kumar Infraprojects Ltd |Industrial Goods|General Contractors
JEG.DE|Jacobs Engineering Group Inc |Industrial Goods|General Contractors
JAIPROJ.BO|Jaihind Projects Ltd |Industrial Goods|General Contractors
JAINCO.BO|Jainco Projects (India) Ltd |Industrial Goods|General Contractors
JAIPRA.BO|Jaiprakash Associates Ltd |Industrial Goods|General Contractors
JPASSOCIA.NS|Jaiprakash Associates Ltd |Industrial Goods|General Contractors
3GZ.DE|Jaya Konstruksi Manggala |Industrial Goods|General Contractors
VJC.DE|JGC Corp |Industrial Goods|General Contractors
JMCPRO.BO|JMC Projects (india) Ltd |Industrial Goods|General Contractors
JMCPROJEC.NS|JMC Projects (india) Ltd |Industrial Goods|General Contractors
0758.HK|Junefield Department |Industrial Goods|General Contractors
3303.HK|Jutal Offshore Oil Serv. |Industrial Goods|General Contractors
KAJ.DE|Kajima Corp |Industrial Goods|General Contractors
KAUSHALYA.BO|Kaushalya Infrastructure |Industrial Goods|General Contractors
KAUSHALYA.NS|Kaushalya Infrastructure |Industrial Goods|General Contractors
K6B.DE|KBR Inc |Industrial Goods|General Contractors
KEDIACN.BO|Kedia Construction Co Ltd |Industrial Goods|General Contractors
01K.DE|Keller Group PLC |Industrial Goods|General Contractors
KLR.L|Keller Group PLC |Industrial Goods|General Contractors
BN4.SI|Keppel Corp Ltd |Industrial Goods|General Contractors
KEP1.DE|Keppel Corp Ltd |Industrial Goods|General Contractors
KIE.L|Kier Group PLC |Industrial Goods|General Contractors
554.SI|King Wan Corp Ltd |Industrial Goods|General Contractors
KNRCON.BO|KNR Constructions Ltd |Industrial Goods|General Contractors
KNRCON.NS|KNR Constructions Ltd |Industrial Goods|General Contractors
K75.SI|Koh Brothers Group Ltd |Industrial Goods|General Contractors
PNT-H.V|Kombat Copper Inc |Industrial Goods|General Contractors
BGPA.DE|Koninklijke Bam Groep NV |Industrial Goods|General Contractors
5DL.SI|Koon Holdings Ltd |Industrial Goods|General Contractors
KNH.AX|Koon Holdings Ltd |Industrial Goods|General Contractors
KUG1.DE|Kumagai Gumi Co Ltd |Industrial Goods|General Contractors
6139.TW|L & K Engineering Co Ltd |Industrial Goods|General Contractors
L51.DE|Lamprell PLC |Industrial Goods|General Contractors
LAM.L|Lamprell PLC |Industrial Goods|General Contractors
LNT.BO|Larsen & Toubro Ltd |Industrial Goods|General Contractors
LT.NS|Larsen & Toubro Ltd |Industrial Goods|General Contractors
LTO.DE|Larsen & Toubro Ltd |Industrial Goods|General Contractors
LTOD.L|Larsen & Toubro Ltd |Industrial Goods|General Contractors
LC3.DE|Layne Christensen Co |Industrial Goods|General Contractors
LEI.AX|Leighton Holdings Ltd |Industrial Goods|General Contractors
LLC.AX|Lend Lease Group |Industrial Goods|General Contractors
LLC.DE|Lend Lease Group |Industrial Goods|General Contractors
Q0X.SI|Ley Choon Group Holdings Ltd |Industrial Goods|General Contractors
39Q.DE|Lian Beng Group Ltd |Industrial Goods|General Contractors
L03.SI|Lian Beng Group Ltd |Industrial Goods|General Contractors
47L.DE|Logicamms Ltd |Industrial Goods|General Contractors
LCM.AX|Logicamms Ltd |Industrial Goods|General Contractors
LWB.L|Low & Bonar PLC |Industrial Goods|General Contractors
F1E.SI|Low Keng Huat (Singapore) Ltd |Industrial Goods|General Contractors
LYL.AX|Lycopodium Ltd |Industrial Goods|General Contractors
MAH.AX|Macmahon Holdings Ltd |Industrial Goods|General Contractors
