More Info|Industry: General Contractors |Industrial Goods|General Contractors
MADHUCON.NS|Madhucon Projects Ltd |Industrial Goods|General Contractors
MADHUPRO.BO|Madhucon Projects Ltd |Industrial Goods|General Contractors
3OY.DE|Maire Tecnimont |Industrial Goods|General Contractors
MT.MI|Maire Tecnimont |Industrial Goods|General Contractors
MANINFRA.BO|Man Infraconstruction Ltd |Industrial Goods|General Contractors
MANINFRA.NS|Man Infraconstruction Ltd |Industrial Goods|General Contractors
MARGPROIN.BO|Marg Projects |Industrial Goods|General Contractors
FRW.DE|Martifer |Industrial Goods|General Contractors
MAINFRA.BO|Maruti Infrastructure Ltd |Industrial Goods|General Contractors
MY8.DE|MasTec Inc |Industrial Goods|General Contractors
8ME.DE|Matrix Composites & Engin |Industrial Goods|General Contractors
MCE.AX|Matrix Composites & Engin |Industrial Goods|General Contractors
MBLINFRA.BO|MBL Infrastructures Ltd |Industrial Goods|General Contractors
MBLINFRA.NS|MBL Infrastructures Ltd |Industrial Goods|General Contractors
MBECL.NS|McNally Bharat |Industrial Goods|General Contractors
MCNALLYB.BO|McNally Bharat |Industrial Goods|General Contractors
BAZA418.SA|Mendes Junior Engenharia SA |Industrial Goods|General Contractors
BAZA419.SA|Mendes Junior Engenharia SA |Industrial Goods|General Contractors
MKS.DE|Merko Ehitus AS |Industrial Goods|General Contractors
6MT.DE|Metallurgical Corp |Industrial Goods|General Contractors
1618.HK|Metallurgical of China |Industrial Goods|General Contractors
MINAL.BO|Minal Industries Ltd |Industrial Goods|General Contractors
0947.HK|MOBI Development Co., Ltd. |Industrial Goods|General Contractors
MND.AX|Monadelphous Group Ltd |Industrial Goods|General Contractors
0402.HK|Mongolia Investment Group Ltd. |Industrial Goods|General Contractors
MGNS.L|Morgan Sindall Group PLC |Industrial Goods|General Contractors
M09.DE|Mota-Engil |Industrial Goods|General Contractors
MOGP.L|Mountfield Group PLC |Industrial Goods|General Contractors
MOUR.BR|Moury Construct |Industrial Goods|General Contractors
MUKANDEN.BO|Mukand Engineers Ltd |Industrial Goods|General Contractors
MUKANDENG.NS|Mukand Engineers Ltd |Industrial Goods|General Contractors
MF6.SI|Mun Siong Engineering Ltd |Industrial Goods|General Contractors
LDYA.DE|Murray And Roberts Hldgs |Industrial Goods|General Contractors
MYRG|MYR Group, Inc. |Industrial Goods|General Contractors
4QL.DE|NAPEC Inc |Industrial Goods|General Contractors
NBCC.NS|NBCC |Industrial Goods|General Contractors
NCC-A.ST|NCC AB |Industrial Goods|General Contractors
NCC-B.ST|NCC AB |Industrial Goods|General Contractors
NCGB.DE|NCC AB |Industrial Goods|General Contractors
NAGARCON.BO|NCC Ltd |Industrial Goods|General Contractors
NAGARCONS.NS|NCC Ltd |Industrial Goods|General Contractors
2516.TW|New Asia Construction & D |Industrial Goods|General Contractors
NIRAJ.BO|Niraj Cement Structurals Ltd |Industrial Goods|General Contractors
NOIDATOL.BO|Noida Toll Bridge Co Ltd |Industrial Goods|General Contractors
NOIDATOLL.NS|Noida Toll Bridge Co Ltd |Industrial Goods|General Contractors
NTBC.L|Noida Toll Bridge Co Ltd |Industrial Goods|General Contractors
NMD.L|North Midland Construction PLC |Industrial Goods|General Contractors
3NR.DE|NRW Holdings Ltd |Industrial Goods|General Contractors
NWH.AX|NRW Holdings Ltd |Industrial Goods|General Contractors
NWS.DE|NWS Holdings Ltd |Industrial Goods|General Contractors
OBA.DE|Obayashi Corp |Industrial Goods|General Contractors
HUA.DE|Obrascon Huarte Lain SA |Industrial Goods|General Contractors
O05.SI|Ocean Sky International Ltd |Industrial Goods|General Contractors
O3S.DE|Ocean Sky International Ltd |Industrial Goods|General Contractors
T80.SI|OKH Global Ltd |Industrial Goods|General Contractors
5CF.SI|OKP Holdings Ltd |Industrial Goods|General Contractors
OKA.DE|Okumura Corporation |Industrial Goods|General Contractors
OMMEINFRA.BO|OM Metals Infraprojects Ltd |Industrial Goods|General Contractors
OIC.NZ|Opus Intl Consultants |Industrial Goods|General Contractors
OTC.AX|OTOC Ltd |Industrial Goods|General Contractors
M6Q.DE|Outotec Oyj |Industrial Goods|General Contractors
PEL.L|Paragon Entertainment Ltd |Industrial Goods|General Contractors
PATELEN.BO|Patel Engineering Ltd |Industrial Goods|General Contractors
PATELENG.NS|Patel Engineering Ltd |Industrial Goods|General Contractors
0577.HK|Paul Y. Engineering Group Ltd. |Industrial Goods|General Contractors
PBAINFRA.BO|PBA Infrastructure Ltd |Industrial Goods|General Contractors
PBAINFRA.NS|PBA Infrastructure Ltd |Industrial Goods|General Contractors
PEAB-B.ST|Peab AB |Industrial Goods|General Contractors
PEKB.DE|Peab AB |Industrial Goods|General Contractors
PRXG|Pernix Group Inc |Industrial Goods|General Contractors
PETRON.BO|Petron Engineering |Industrial Goods|General Contractors
PETRONENG.NS|Petron Engineering |Industrial Goods|General Contractors
HOZ.DE|Philipp Holzmann AG |Industrial Goods|General Contractors
POLL.BA|Polledo SA |Industrial Goods|General Contractors
PRAJIND.BO|Praj Industries Ltd |Industrial Goods|General Contractors
PRAJIND.NS|Praj Industries Ltd |Industrial Goods|General Contractors
PRATIBHA.BO|Pratibha Industries Ltd |Industrial Goods|General Contractors
PRATIBHA.NS|Pratibha Industries Ltd |Industrial Goods|General Contractors
PEIL.BO|Premier Energy & Infra |Industrial Goods|General Contractors
HTI.AX|Primary Gold Limited |Industrial Goods|General Contractors
PINFRA.MX|Promotora Y Operadora |Industrial Goods|General Contractors
PRD.AT|Proodeftiki Technical |Industrial Goods|General Contractors
563.SI|PSL Holdings Ltd |Industrial Goods|General Contractors
L6T.SI|PSL Holdings Ltd |Industrial Goods|General Contractors
PUNJLLOYD.BO|Punj Lloyd Ltd |Industrial Goods|General Contractors
PUNJLLOYD.NS|Punj Lloyd Ltd |Industrial Goods|General Contractors
PYW.DE|PYI Corp Ltd |Industrial Goods|General Contractors
0498.HK|PYI Corporation Ltd. |Industrial Goods|General Contractors
JP2.DE|P̦yry Oyj |Industrial Goods|General Contractors
QAA.DE|Quanta Services Inc |Industrial Goods|General Contractors
PWR|Quanta Services, Inc. |Industrial Goods|General Contractors
RAME.L|Rame Energy PLC |Industrial Goods|General Contractors
RAMKY.NS|Ramky Infrastructure Ltd |Industrial Goods|General Contractors
RAMSARUP.BO|Ramsarup Industries Ltd |Industrial Goods|General Contractors
RAMSARUP.NS|Ramsarup Industries Ltd |Industrial Goods|General Contractors
B7P.DE|Raubex Group Ltd |Industrial Goods|General Contractors
RCR.AX|RCR Tomlinson Ltd |Industrial Goods|General Contractors
YV4.DE|RCR Tomlinson Ltd |Industrial Goods|General Contractors
RGI.V|Reco International Group Inc |Industrial Goods|General Contractors
RHL.L|Redhall Group PLC |Industrial Goods|General Contractors
RNWH.L|Renew Holdings PLC |Industrial Goods|General Contractors
ALRIC.PA|Richel Group SA |Industrial Goods|General Contractors
0313.HK|Richly Field China |Industrial Goods|General Contractors
RIIL.BO|RIIL |Industrial Goods|General Contractors
RIIL.NS|RIIL |Industrial Goods|General Contractors
1098.HK|Road King Infrastructure Ltd. |Industrial Goods|General Contractors
YRM.MI|Rosetti Marino |Industrial Goods|General Contractors
R07.SI|Rotary Engineering Ltd |Industrial Goods|General Contractors
IR3A.DE|Royal Imtech NV |Industrial Goods|General Contractors
RPPINFRA.NS|RPP Infra Projects Ltd |Industrial Goods|General Contractors
2597.TW|Ruentex Engineering |Industrial Goods|General Contractors
V2U.DE|Rykadan Capital Ltd |Industrial Goods|General Contractors
J8O.SI|Ryobi Kiso Holdings Ltd |Industrial Goods|General Contractors
RKU.DE|Ryobi Kiso Holdings Ltd |Industrial Goods|General Contractors
VHM.DE|Sacyr SA |Industrial Goods|General Contractors
SADBHAV.BO|Sadbhav Engineering Ltd |Industrial Goods|General Contractors
SADBHAV.NS|Sadbhav Engineering Ltd. |Industrial Goods|General Contractors
IPG.MI|Salini Impregilo SPA |Industrial Goods|General Contractors
IPGR.MI|Salini Impregilo SPA |Industrial Goods|General Contractors
IPJ1.DE|Salini Impregilo SPA |Industrial Goods|General Contractors
2322.HK|Sam Woo Holdings Ltd. |Industrial Goods|General Contractors
4SU.DE|Saunders International Ltd |Industrial Goods|General Contractors
SND.AX|Saunders International Ltd |Industrial Goods|General Contractors
MLSHD.PA|Scandinavian House |Industrial Goods|General Contractors
SLT.DE|Schaltbau Holding AG |Industrial Goods|General Contractors
SCS.DE|SDC - Investimentos SGPS SA |Industrial Goods|General Contractors
SDM.AX|Sedgman Ltd |Industrial Goods|General Contractors
SEMC.ST|Semcon AB |Industrial Goods|General Contractors
SSM.AX|Service Stream Ltd |Industrial Goods|General Contractors
SFR.L|Severfield PLC |Industrial Goods|General Contractors
S8P.DE|Shanghai Tonva |Industrial Goods|General Contractors
CCAP.BO|Shelter Infra Projects Ltd |Industrial Goods|General Contractors
XSZ.DE|Shimizu Corp |Industrial Goods|General Contractors
SHRICON.BO|Shricon Industries Ltd |Industrial Goods|General Contractors
SHRIRAMEP.NS|Shriram EPC Ltd |Industrial Goods|General Contractors
SHRIRAMEPC.BO|Shriram EPC Ltd |Industrial Goods|General Contractors
SHRISTI.BO|Shristi Infrastructure |Industrial Goods|General Contractors
0650.HK|Shun Cheong Holdings Ltd. |Industrial Goods|General Contractors
EXF1.DE|Sichuan Expressway Co Ltd |Industrial Goods|General Contractors
0107.HK|Sichuan Expressway Co., Ltd. |Industrial Goods|General Contractors
SIMPLEXIN.BO|Simplex Infrastructures Ltd |Industrial Goods|General Contractors
SIMPLEXIN.NS|Simplex Infrastructures Ltd |Industrial Goods|General Contractors
SIMPLEX.BO|Simplex Projects Ltd |Industrial Goods|General Contractors
SIMPLEX.NS|Simplex Projects Ltd |Industrial Goods|General Contractors
NYVK.DE|Sino-Thai Engineering |Industrial Goods|General Contractors
SKA-B.ST|Skanska AB |Industrial Goods|General Contractors
SKNB.DE|Skanska AB |Industrial Goods|General Contractors
HORIZONIN.NS|SKIL Infrastructure Ltd |Industrial Goods|General Contractors
LAV.DE|SNC-Lavalin Group |Industrial Goods|General Contractors
SNC.TO|SNC-Lavalin Group |Industrial Goods|General Contractors
0983.HK|SOCAM Development Limited |Industrial Goods|General Contractors
SEC.PA|Soditech Ing̩nierie |Industrial Goods|General Contractors
BAUH620.SA|Sondotecnica Engenharia |Industrial Goods|General Contractors
BAUH621.SA|Sondotecnica Engenharia |Industrial Goods|General Contractors
TISHT.BO|Source Industries (India) Ltd |Industrial Goods|General Contractors
SXE.AX|Southern Cross Electrical |Industrial Goods|General Contractors
SPMLINFRA.NS|SPML Infra Ltd |Industrial Goods|General Contractors
SUBHASHP.BO|SPML Infra Ltd |Industrial Goods|General Contractors
STS.AX|SRG Ltd |Industrial Goods|General Contractors
B7J.DE|SRV Yhti̦t Oyj |Industrial Goods|General Contractors
S3A.DE|Stantec Inc |Industrial Goods|General Contractors
UAO.DE|Sterling Construction Co Inc |Industrial Goods|General Contractors
STERS.BO|Sterling Strips Ltd |Industrial Goods|General Contractors
STEWARTQ.BO|Stewarts & Lloyds Of India Ltd |Industrial Goods|General Contractors
XD4.DE|Strabag SE |Industrial Goods|General Contractors
CUQ.TO|Stuart Olson Inc |Industrial Goods|General Contractors
SOX.TO|Stuart Olson Inc |Industrial Goods|General Contractors
SUJANATOW.NS|Sujana Towers Ltd. |Industrial Goods|General Contractors
SUJANATWR.BO|Sujana Towers Ltd. |Industrial Goods|General Contractors
0102.HK|Summit Ascent Holdings Ltd |Industrial Goods|General Contractors
2288.HK|Sundart International |Industrial Goods|General Contractors
SUNILHITE.NS|Sunil Hitech Engineers Ltd |Industrial Goods|General Contractors
SUNILHITEC.BO|Sunil Hitech Engineers Ltd |Industrial Goods|General Contractors
SUPREMEINF.BO|Supreme Infrastructure In |Industrial Goods|General Contractors
SWEC-A.ST|Sweco AB |Industrial Goods|General Contractors
SWEC-B.ST|Sweco AB |Industrial Goods|General Contractors
QF6.SI|Swee Hong Ltd |Industrial Goods|General Contractors
SWK.AX|Swick Mining Services Ltd |Industrial Goods|General Contractors
K1Q.SI|T T J Holdings Ltd |Industrial Goods|General Contractors
TKK1.DE|Taisei Corp |Industrial Goods|General Contractors
TANTIACON.BO|Tantia Constructions Ltd |Industrial Goods|General Contractors
TANTIACON.NS|Tantia Constructions Ltd |Industrial Goods|General Contractors
ROMAN.BO|Tarmat Ltd |Industrial Goods|General Contractors
ROMAN.NS|Tarmat Ltd |Industrial Goods|General Contractors
0621.HK|Taung Gold International Ltd |Industrial Goods|General Contractors
TECHNO.NS|Techno Electric & Eng Co |Industrial Goods|General Contractors
TECHNOFAB.BO|Technofab Engineering Ltd |Industrial Goods|General Contractors
TECHNOFAB.NS|Technofab Engineering Ltd |Industrial Goods|General Contractors
T5R.DE|Tecnicas Reunidas SA |Industrial Goods|General Contractors
BAUH704.SA|Tecnosolo Engenharia SA |Industrial Goods|General Contractors
BAZA703.SA|Tecnosolo Engenharia SA |Industrial Goods|General Contractors
577.SI|Tee International Ltd |Industrial Goods|General Contractors
M1Z.SI|Tee International Ltd |Industrial Goods|General Contractors
TT6.DE|Tetra Tech Inc |Industrial Goods|General Contractors
TEXRAIL.NS|Texmaco Rail & Engineering Ltd |Industrial Goods|General Contractors
THO.AX|THO Services Ltd |Industrial Goods|General Contractors
K2P.SI|Tiong Seng Holdings Ltd. |Industrial Goods|General Contractors
TBM.DE|Tobishima Corporation |Industrial Goods|General Contractors
TCW.DE|TOKYU CONSTRUCTION Co., Ltd. |Industrial Goods|General Contractors
2323.HK|Topsearch International |Industrial Goods|General Contractors
T9Q.DE|Total Bangun Persada Tbk |Industrial Goods|General Contractors
TRD.DE|Transfield Services Ltd |Industrial Goods|General Contractors
TSE.AX|Transfield Services Ltd |Industrial Goods|General Contractors
TFI.MI|Trevi Finanziaria Industriale |Industrial Goods|General Contractors
TRINETHRA.BO|Trinethra Infra Ventures Ltd |Industrial Goods|General Contractors
TPN.DE|Triplan AG |Industrial Goods|General Contractors
3018.TW|Tung Kai Technology |Industrial Goods|General Contractors
PE2.DE|Tutor Perini Corp |Industrial Goods|General Contractors
UBENG.BO|UB Engineering Ltd |Industrial Goods|General Contractors
0620.HK|UDL Holdings Ltd. |Industrial Goods|General Contractors
UG1.DE|UGL Ltd |Industrial Goods|General Contractors
UGL.AX|UGL Ltd |Industrial Goods|General Contractors
P30.SI|United Fiber System Ltd |Industrial Goods|General Contractors
2404.TW|United Integrated |Industrial Goods|General Contractors
UNITY.BO|Unity Infraprojects Ltd |Industrial Goods|General Contractors
UNITY.NS|Unity Infraprojects Ltd |Industrial Goods|General Contractors
VALECHAEN.NS|Valecha Engineering Ltd |Industrial Goods|General Contractors
VALECHEN.BO|Valecha Engineering Ltd |Industrial Goods|General Contractors
0015.HK|Vantage International Holdings |Industrial Goods|General Contractors
STREIND.BO|Vardhman Concrete Ltd |Industrial Goods|General Contractors
VASCON.BO|Vascon Engineers Ltd |Industrial Goods|General Contractors
VASCONEQ.NS|Vascon Engineers Ltd |Industrial Goods|General Contractors
VMG.AX|VDM Group Ltd |Industrial Goods|General Contractors
VEI.OL|Veidekke ASA |Industrial Goods|General Contractors
VTQ.DE|Versar Inc |Industrial Goods|General Contractors
VLA.MI|Vianini Lavori |Industrial Goods|General Contractors
VIE.AX|Viento Group Ltd |Industrial Goods|General Contractors
DG.PA|Vinci |Industrial Goods|General Contractors
SQU.DE|Vinci |Industrial Goods|General Contractors
DGNV.PA|Vinci SA |Industrial Goods|General Contractors
VOLTAS.BO|Voltas Ltd |Industrial Goods|General Contractors
VOLTAS.NS|Voltas Ltd |Industrial Goods|General Contractors
VSFPROJ.BO|VSF Projects Ltd |Industrial Goods|General Contractors
0159.HK|Wah Nam Inter |Industrial Goods|General Contractors
WKH.DE|Wai Kee Holdings Ltd |Industrial Goods|General Contractors
0610.HK|Wai Kee Holdings Ltd. |Industrial Goods|General Contractors
WALCHANI.BO|Walchandnagar Industries Ltd |Industrial Goods|General Contractors
WALCHANNA.NS|Walchandnagar Industries Ltd |Industrial Goods|General Contractors
WTB.DE|Walter Bau AG |Industrial Goods|General Contractors
WTB3.DE|Walter Bau AG |Industrial Goods|General Contractors
WTM.L|Waterman Group PLC |Industrial Goods|General Contractors
W4C.DE|Watpac Ltd |Industrial Goods|General Contractors
WTP.AX|Watpac Ltd |Industrial Goods|General Contractors
WDS.AX|WDS Ltd |Industrial Goods|General Contractors
3YM.DE|Wee Hur Holdings Ltd |Industrial Goods|General Contractors
E3B.SI|Wee Hur Holdings Ltd |Industrial Goods|General Contractors
MSKPRO.BO|Welspun Projects Ltd |Industrial Goods|General Contractors
MSKPROJ.NS|Welspun Projects Ltd |Industrial Goods|General Contractors
5AA.DE|Wijaya Karya (Persero) Tbk |Industrial Goods|General Contractors
WQ9.DE|Wilson Bayly Holmes-Ovcon Ltd |Industrial Goods|General Contractors
WID.DE|Windhoff AG |Industrial Goods|General Contractors
8021.HK|WLS Holdings Ltd. |Industrial Goods|General Contractors
WSP.TO|WSP Global Inc |Industrial Goods|General Contractors
0406.HK|Yau Lee Holdings Ltd. |Industrial Goods|General Contractors
YIT.DE|YIT Oyj |Industrial Goods|General Contractors
Z59.SI|Yoma Strategic Holdings Ltd |Industrial Goods|General Contractors
G7Y.DE|Yongnam Holdings Ltd |Industrial Goods|General Contractors
Y02.SI|Yongnam Holdings Ltd |Industrial Goods|General Contractors
